Date,Price
01/01/2013,39.12
02/01/2013,47.72
03/01/2013,45.53
04/01/2013,47.74
05/01/2013,45.37
06/01/2013,44.37
07/01/2013,46.66
08/01/2013,47.37
09/01/2013,49.28
10/01/2013,53.37
11/01/2013,50.09
12/01/2013,49.72
13/01/2013,45.81
14/01/2013,52.68
15/01/2013,52.58
16/01/2013,53.94
17/01/2013,53.93
18/01/2013,52.96
19/01/2013,50.03
20/01/2013,46.8
21/01/2013,54.17
22/01/2013,52.35
23/01/2013,53.27
24/01/2013,56.89
25/01/2013,49.14
26/01/2013,48.11
27/01/2013,43.68
28/01/2013,43.16
29/01/2013,43.08
30/01/2013,42.95
31/01/2013,46.39
01/02/2013,48.67
02/02/2013,49.52
03/02/2013,42.44
04/02/2013,46.01
05/02/2013,48.83
06/02/2013,47.33
07/02/2013,53.32
08/02/2013,51.99
09/02/2013,51.69
10/02/2013,49.11
11/02/2013,47.65
12/02/2013,50.57
13/02/2013,49.59
14/02/2013,49.83
15/02/2013,48.78
16/02/2013,49.03
17/02/2013,51.91
18/02/2013,51.26
19/02/2013,52.4
20/02/2013,50.84
21/02/2013,51.05
22/02/2013,51.52
23/02/2013,55.29
24/02/2013,52.78
25/02/2013,60.23
26/02/2013,59.1
27/02/2013,57.74
28/02/2013,53.47
01/03/2013,52.48
02/03/2013,51.26
03/03/2013,52.57
04/03/2013,63.07
05/03/2013,63.82
06/03/2013,52.96
07/03/2013,53.6
08/03/2013,49.17
09/03/2013,49.29
10/03/2013,48.7
11/03/2013,52.96
12/03/2013,58.54
13/03/2013,67.33
14/03/2013,69.67
15/03/2013,56.54
16/03/2013,53.2
17/03/2013,58.9
18/03/2013,61.42
19/03/2013,60.12
20/03/2013,60.23
21/03/2013,67.26
22/03/2013,66.36
23/03/2013,66.63
24/03/2013,52.1
25/03/2013,69.56
26/03/2013,70.39
27/03/2013,76.56
28/03/2013,73.4
29/03/2013,65.73
30/03/2013,62.75
31/03/2013,60.89
01/04/2013,57.82
02/04/2013,64.27
03/04/2013,56.3
04/04/2013,56.42
05/04/2013,59.21
06/04/2013,61.56
07/04/2013,59.72
08/04/2013,61.39
09/04/2013,56.18
10/04/2013,57.41
11/04/2013,55.18
12/04/2013,52.6
13/04/2013,53.65
14/04/2013,50.89
15/04/2013,49.45
16/04/2013,44.36
17/04/2013,49.08
18/04/2013,45.33
19/04/2013,48.23
20/04/2013,48.13
21/04/2013,45.33
22/04/2013,48.22
23/04/2013,46.16
24/04/2013,46.01
25/04/2013,49.12
26/04/2013,48.12
27/04/2013,46.95
28/04/2013,44.79
29/04/2013,47.45
30/04/2013,49.54
01/05/2013,48.27
02/05/2013,48.97
03/05/2013,46.23
04/05/2013,45.8
05/05/2013,45.36
06/05/2013,46.11
07/05/2013,47.86
08/05/2013,45.65
09/05/2013,45.01
10/05/2013,45.74
11/05/2013,45.42
12/05/2013,42.54
13/05/2013,44.59
14/05/2013,45.67
15/05/2013,47.51
16/05/2013,49.96
17/05/2013,53
18/05/2013,51.93
19/05/2013,53.67
20/05/2013,50.81
21/05/2013,49.87
22/05/2013,49.55
23/05/2013,51.09
24/05/2013,51.36
25/05/2013,52.52
26/05/2013,48.32
27/05/2013,44.13
28/05/2013,47.84
29/05/2013,49.35
30/05/2013,51.07
31/05/2013,50.94
01/06/2013,54.87
02/06/2013,53.06
03/06/2013,53.71
04/06/2013,50.63
05/06/2013,50.47
06/06/2013,49.8
07/06/2013,48.34
08/06/2013,46.45
09/06/2013,46.19
10/06/2013,49.15
11/06/2013,46.73
12/06/2013,45.81
13/06/2013,45.29
14/06/2013,48.04
15/06/2013,47.06
16/06/2013,47.66
17/06/2013,48.69
18/06/2013,49.48
19/06/2013,48.55
20/06/2013,47.99
21/06/2013,46.6
22/06/2013,42.66
23/06/2013,34.95
24/06/2013,38.44
25/06/2013,42.8
26/06/2013,47.68
27/06/2013,48.34
28/06/2013,49.24
29/06/2013,47.49
30/06/2013,44.85
01/07/2013,47.09
02/07/2013,46.92
03/07/2013,46.68
04/07/2013,46.64
05/07/2013,47.26
06/07/2013,45.73
07/07/2013,45.65
08/07/2013,48.49
09/07/2013,48.5
10/07/2013,51.38
11/07/2013,50.25
12/07/2013,49.58
13/07/2013,48.79
14/07/2013,47.99
15/07/2013,48.11
16/07/2013,48.31
17/07/2013,49.33
18/07/2013,50.19
19/07/2013,49.94
20/07/2013,49
21/07/2013,47.48
22/07/2013,48.32
23/07/2013,50
24/07/2013,50.88
25/07/2013,51.16
26/07/2013,50.47
27/07/2013,48.96
28/07/2013,45.68
29/07/2013,47.43
30/07/2013,48.67
31/07/2013,49.47
01/08/2013,49.51
02/08/2013,48.79
03/08/2013,39.22
04/08/2013,43.63
05/08/2013,48.26
06/08/2013,47.03
07/08/2013,47.85
08/08/2013,48.34
09/08/2013,46.63
10/08/2013,48.76
11/08/2013,47.27
12/08/2013,46.44
13/08/2013,46.12
14/08/2013,47.38
15/08/2013,45.98
16/08/2013,45.72
17/08/2013,39.32
18/08/2013,37.24
19/08/2013,46.95
20/08/2013,46.19
21/08/2013,45.96
22/08/2013,47.23
23/08/2013,47.22
24/08/2013,52.01
25/08/2013,50.2
26/08/2013,47.62
27/08/2013,50.74
28/08/2013,50.21
29/08/2013,49.73
30/08/2013,47.55
31/08/2013,47.1
01/09/2013,45.1
02/09/2013,44.33
03/09/2013,46.69
04/09/2013,47.61
05/09/2013,46.79
06/09/2013,48.12
07/09/2013,42.14
08/09/2013,44.16
09/09/2013,47.94
10/09/2013,47.29
11/09/2013,49.87
12/09/2013,50.3
13/09/2013,52.16
14/09/2013,51.94
15/09/2013,50.19
16/09/2013,49.93
17/09/2013,49.62
18/09/2013,51.48
19/09/2013,52.53
20/09/2013,52.09
21/09/2013,52.46
22/09/2013,48.34
23/09/2013,51.29
24/09/2013,51.31
25/09/2013,51.37
26/09/2013,50.9
27/09/2013,49.84
28/09/2013,49.36
29/09/2013,44.99
30/09/2013,48.06
01/10/2013,46.6
02/10/2013,46.13
03/10/2013,45.55
04/10/2013,46.11
05/10/2013,48.93
06/10/2013,46.11
07/10/2013,46.84
08/10/2013,48.81
09/10/2013,48.36
10/10/2013,48.38
11/10/2013,47.65
12/10/2013,49.81
13/10/2013,47.8
14/10/2013,48.87
15/10/2013,50.95
16/10/2013,50.78
17/10/2013,49.92
18/10/2013,50.11
19/10/2013,46.38
20/10/2013,44.54
21/10/2013,47.42
22/10/2013,46.5
23/10/2013,45.28
24/10/2013,49.7
25/10/2013,45.19
26/10/2013,43.56
27/10/2013,41.92
28/10/2013,46.99
29/10/2013,46.39
30/10/2013,48.62
31/10/2013,47.8
01/11/2013,49.77
02/11/2013,51.59
03/11/2013,44.67
04/11/2013,50.91
05/11/2013,51.88
06/11/2013,51.8
07/11/2013,52.34
08/11/2013,51.15
09/11/2013,49.83
10/11/2013,51.54
11/11/2013,46.74
12/11/2013,48.64
13/11/2013,51.69
14/11/2013,48.52
15/11/2013,52.25
16/11/2013,52.94
17/11/2013,53.6
18/11/2013,55.37
19/11/2013,54.58
20/11/2013,52.32
21/11/2013,53.09
22/11/2013,55.56
23/11/2013,53.13
24/11/2013,51.65
25/11/2013,55.97
26/11/2013,58
27/11/2013,56.64
28/11/2013,57.52
29/11/2013,52.55
30/11/2013,50.86
01/12/2013,54.26
02/12/2013,54.44
03/12/2013,56.41
04/12/2013,55.23
05/12/2013,51.49
06/12/2013,52.89
07/12/2013,51.47
08/12/2013,46.8
09/12/2013,52.9
10/12/2013,54.36
11/12/2013,55.52
12/12/2013,56.48
13/12/2013,54.04
14/12/2013,49.84
15/12/2013,45.72
16/12/2013,49.72
17/12/2013,53.33
18/12/2013,49.84
19/12/2013,48.62
20/12/2013,46.31
21/12/2013,46.23
22/12/2013,44.27
23/12/2013,50.95
24/12/2013,45.16
25/12/2013,48.48
26/12/2013,48.05
27/12/2013,46.29
28/12/2013,48.2
29/12/2013,50.59
30/12/2013,47.67
31/12/2013,45.89
01/01/2014,38.63
02/01/2014,44.55
03/01/2014,44.22
04/01/2014,46.94
05/01/2014,46.3
06/01/2014,44.55
07/01/2014,45.48
08/01/2014,46.29
09/01/2014,47.09
10/01/2014,48.41
11/01/2014,48.32
12/01/2014,47.47
13/01/2014,49.81
14/01/2014,51.39
15/01/2014,47
16/01/2014,48.03
17/01/2014,48.54
18/01/2014,45
19/01/2014,45.69
20/01/2014,52.25
21/01/2014,51.37
22/01/2014,50.46
23/01/2014,48.37
24/01/2014,46.57
25/01/2014,44.35
26/01/2014,45.36
27/01/2014,45.89
28/01/2014,45.94
29/01/2014,45.87
30/01/2014,54.02
31/01/2014,47.84
01/02/2014,45.74
02/02/2014,44.66
03/02/2014,45.01
04/02/2014,47.03
05/02/2014,44.65
06/02/2014,45.37
07/02/2014,46.58
08/02/2014,43.37
09/02/2014,44.67
10/02/2014,47.91
11/02/2014,47.21
12/02/2014,48.66
13/02/2014,44.35
14/02/2014,45.59
15/02/2014,43.15
16/02/2014,44.76
17/02/2014,47.74
18/02/2014,46.71
19/02/2014,46.68
20/02/2014,42.43
21/02/2014,43.31
22/02/2014,42.4
23/02/2014,38.53
24/02/2014,43.9
25/02/2014,41.66
26/02/2014,42.3
27/02/2014,43.06
28/02/2014,47.25
01/03/2014,45.08
02/03/2014,44.25
03/03/2014,46.58
04/03/2014,49.56
05/03/2014,46.75
06/03/2014,45.69
07/03/2014,41.62
08/03/2014,44.82
09/03/2014,44.72
10/03/2014,44.98
11/03/2014,46.03
12/03/2014,47.95
13/03/2014,46.97
14/03/2014,45.71
15/03/2014,44.49
16/03/2014,40.23
17/03/2014,46.56
18/03/2014,44.4
19/03/2014,42.49
20/03/2014,41.7
21/03/2014,42.06
22/03/2014,42.27
23/03/2014,41.91
24/03/2014,44.21
25/03/2014,42.95
26/03/2014,44.84
27/03/2014,42.85
28/03/2014,42.75
29/03/2014,40.51
30/03/2014,40.39
31/03/2014,40.59
01/04/2014,42.5
02/04/2014,42
03/04/2014,41.54
04/04/2014,41.31
05/04/2014,39.29
06/04/2014,39.27
07/04/2014,41.43
08/04/2014,38.5
09/04/2014,41.42
10/04/2014,42.47
11/04/2014,41.77
12/04/2014,40.1
13/04/2014,37.68
14/04/2014,41.18
15/04/2014,43.01
16/04/2014,41.97
17/04/2014,42.42
18/04/2014,42.76
19/04/2014,42
20/04/2014,40.13
21/04/2014,38.13
22/04/2014,41.48
23/04/2014,42.52
24/04/2014,41.83
25/04/2014,41.31
26/04/2014,40.03
27/04/2014,41.9
28/04/2014,42.97
29/04/2014,42.25
30/04/2014,43.62
01/05/2014,41.85
02/05/2014,41.03
03/05/2014,41.05
04/05/2014,39.22
05/05/2014,39.59
06/05/2014,38.9
07/05/2014,39.67
08/05/2014,38.84
09/05/2014,37.65
10/05/2014,38.37
11/05/2014,37.78
12/05/2014,41.98
13/05/2014,41.95
14/05/2014,41.94
15/05/2014,42.15
16/05/2014,39.73
17/05/2014,39.45
18/05/2014,38.47
19/05/2014,41.01
20/05/2014,38.58
21/05/2014,38.24
22/05/2014,39.01
23/05/2014,39.82
24/05/2014,39.26
25/05/2014,40.02
26/05/2014,38.17
27/05/2014,37.76
28/05/2014,39.04
29/05/2014,38.63
30/05/2014,37.68
31/05/2014,37.79
01/06/2014,37.05
02/06/2014,39.01
03/06/2014,37.93
04/06/2014,37.73
05/06/2014,38.11
06/06/2014,35.96
07/06/2014,34.64
08/06/2014,34.29
09/06/2014,37.44
10/06/2014,36.57
11/06/2014,37.04
12/06/2014,37.48
13/06/2014,38.41
14/06/2014,37.79
15/06/2014,36.92
16/06/2014,38.37
17/06/2014,39.37
18/06/2014,37.23
19/06/2014,36.49
20/06/2014,36.5
21/06/2014,35.56
22/06/2014,34.81
23/06/2014,34.95
24/06/2014,34.53
25/06/2014,36.73
26/06/2014,36.17
27/06/2014,36.27
28/06/2014,35.49
29/06/2014,35.98
30/06/2014,36.87
01/07/2014,37.91
02/07/2014,35.56
03/07/2014,34.86
04/07/2014,34.16
05/07/2014,33.09
06/07/2014,34.71
07/07/2014,35.92
08/07/2014,36.06
09/07/2014,33.91
10/07/2014,35.47
11/07/2014,35.78
12/07/2014,33.28
13/07/2014,32.14
14/07/2014,34.39
15/07/2014,34.82
16/07/2014,33.88
17/07/2014,36.21
18/07/2014,34.05
19/07/2014,35.38
20/07/2014,35.64
21/07/2014,37.49
22/07/2014,36.8
23/07/2014,35.34
24/07/2014,35
25/07/2014,36.3
26/07/2014,36.1
27/07/2014,35.29
28/07/2014,37.46
29/07/2014,35.96
30/07/2014,38.23
31/07/2014,36.85
01/08/2014,37.16
02/08/2014,37.37
03/08/2014,34.05
04/08/2014,36.95
05/08/2014,36.21
06/08/2014,35.64
07/08/2014,37.46
08/08/2014,38.83
09/08/2014,35.02
10/08/2014,34.8
11/08/2014,33.85
12/08/2014,35.87
13/08/2014,38.69
14/08/2014,41.02
15/08/2014,38.99
16/08/2014,40.1
17/08/2014,36.08
18/08/2014,37.08
19/08/2014,40.62
20/08/2014,40.07
21/08/2014,39.43
22/08/2014,37.9
23/08/2014,38.96
24/08/2014,38.45
25/08/2014,36.49
26/08/2014,38.94
27/08/2014,38.74
28/08/2014,38.12
29/08/2014,38.55
30/08/2014,39.46
31/08/2014,41.53
01/09/2014,44.52
02/09/2014,44.83
03/09/2014,46.19
04/09/2014,42.71
05/09/2014,43.54
06/09/2014,41.69
07/09/2014,40.3
08/09/2014,41.53
09/09/2014,40.61
10/09/2014,41.15
11/09/2014,39.91
12/09/2014,41.04
13/09/2014,42.29
14/09/2014,39.92
15/09/2014,42.81
16/09/2014,45.61
17/09/2014,45.58
18/09/2014,44.08
19/09/2014,44.76
20/09/2014,44.73
21/09/2014,43.5
22/09/2014,43.94
23/09/2014,43.79
24/09/2014,43.07
25/09/2014,42.98
26/09/2014,40.7
27/09/2014,43.82
28/09/2014,41.81
29/09/2014,44.16
30/09/2014,43.14
01/10/2014,45.94
02/10/2014,44.29
03/10/2014,41.8
04/10/2014,42.74
05/10/2014,40.98
06/10/2014,44.2
07/10/2014,44.47
08/10/2014,41.81
09/10/2014,41.64
10/10/2014,43.53
11/10/2014,46.49
12/10/2014,45.61
13/10/2014,44.94
14/10/2014,46.71
15/10/2014,50.02
16/10/2014,54.86
17/10/2014,49.31
18/10/2014,40.51
19/10/2014,35.94
20/10/2014,43.88
21/10/2014,39.31
22/10/2014,44.39
23/10/2014,44.74
24/10/2014,45.13
25/10/2014,40.89
26/10/2014,37.35
27/10/2014,39.12
28/10/2014,43.15
29/10/2014,53.96
30/10/2014,51.86
31/10/2014,42.55
01/11/2014,41.22
02/11/2014,37.95
03/11/2014,46.39
04/11/2014,54.34
05/11/2014,51.4
06/11/2014,43.62
07/11/2014,41.28
08/11/2014,44.76
09/11/2014,48.15
10/11/2014,46.31
11/11/2014,43.78
12/11/2014,45.28
13/11/2014,43.7
14/11/2014,42.94
15/11/2014,47.47
16/11/2014,46.57
17/11/2014,49.87
18/11/2014,49.64
19/11/2014,48.4
20/11/2014,49.9
21/11/2014,47.03
22/11/2014,44.96
23/11/2014,43.99
24/11/2014,50.35
25/11/2014,52.44
26/11/2014,53.95
27/11/2014,53.96
28/11/2014,48.16
29/11/2014,49.98
30/11/2014,50.79
01/12/2014,51.52
02/12/2014,48.89
03/12/2014,50.58
04/12/2014,52.58
05/12/2014,47.96
06/12/2014,46.44
07/12/2014,41.48
08/12/2014,44.76
09/12/2014,45.97
10/12/2014,43.88
11/12/2014,45.33
12/12/2014,45.34
13/12/2014,44
14/12/2014,39.31
15/12/2014,43.99
16/12/2014,44.55
17/12/2014,41.6
18/12/2014,41.83
19/12/2014,40.54
20/12/2014,40.23
21/12/2014,40.6
22/12/2014,39.74
23/12/2014,40.85
24/12/2014,39.11
25/12/2014,39.8
26/12/2014,44.69
27/12/2014,43.35
28/12/2014,45.32
29/12/2014,47.25
30/12/2014,45.47
31/12/2014,41.39
01/01/2015,37.08
02/01/2015,36.17
03/01/2015,41.63
04/01/2015,42.76
05/01/2015,42.84
06/01/2015,41.07
07/01/2015,38.83
08/01/2015,38.6
09/01/2015,37.29
10/01/2015,34.09
11/01/2015,34.85
12/01/2015,38.44
13/01/2015,40.04
14/01/2015,38.5
15/01/2015,38.74
16/01/2015,40.91
17/01/2015,40.65
18/01/2015,40.11
19/01/2015,43.46
20/01/2015,41.16
21/01/2015,42.58
22/01/2015,43.42
23/01/2015,39.11
24/01/2015,37.82
25/01/2015,39.63
26/01/2015,40.13
27/01/2015,38.78
28/01/2015,35.57
29/01/2015,39.03
30/01/2015,39.85
31/01/2015,35.51
01/02/2015,39.52
02/02/2015,44.03
03/02/2015,43.1
04/02/2015,41.39
05/02/2015,45.15
06/02/2015,43.82
07/02/2015,42.29
08/02/2015,41.58
09/02/2015,45.84
10/02/2015,48.4
11/02/2015,45
12/02/2015,48.6
13/02/2015,42.84
14/02/2015,43.8
15/02/2015,41.58
16/02/2015,43.91
17/02/2015,42.62
18/02/2015,40.69
19/02/2015,40.73
20/02/2015,42.55
21/02/2015,40.94
22/02/2015,42.9
23/02/2015,41.51
24/02/2015,40.72
25/02/2015,42.06
26/02/2015,40.67
27/02/2015,44.14
28/02/2015,42.07
01/03/2015,34.91
02/03/2015,42.74
03/03/2015,41.25
04/03/2015,41.67
05/03/2015,40.21
06/03/2015,40.92
07/03/2015,35.98
08/03/2015,33.85
09/03/2015,38.14
10/03/2015,40.62
11/03/2015,40.78
12/03/2015,39.3
13/03/2015,41.71
14/03/2015,40.92
15/03/2015,40.08
16/03/2015,40.75
17/03/2015,41.9
18/03/2015,41.31
19/03/2015,41.03
20/03/2015,41.22
21/03/2015,40.03
22/03/2015,40.7
23/03/2015,41.77
24/03/2015,41.98
25/03/2015,44.14
26/03/2015,40.24
27/03/2015,42.98
28/03/2015,40.12
29/03/2015,39.77
30/03/2015,42.84
31/03/2015,40.14
01/04/2015,44.94
02/04/2015,49.69
03/04/2015,45.95
04/04/2015,45.97
05/04/2015,45.38
06/04/2015,43.76
07/04/2015,47.13
08/04/2015,44.41
09/04/2015,44.9
10/04/2015,44.71
11/04/2015,39.12
12/04/2015,39.91
13/04/2015,46.72
14/04/2015,43.25
15/04/2015,44.37
16/04/2015,45.59
17/04/2015,45.8
18/04/2015,43.43
19/04/2015,43.65
20/04/2015,44.31
21/04/2015,42.94
22/04/2015,43.1
23/04/2015,43.77
24/04/2015,42.97
25/04/2015,41.74
26/04/2015,43.41
27/04/2015,44.39
28/04/2015,42.25
29/04/2015,43.26
30/04/2015,42.43
01/05/2015,42.59
02/05/2015,39.85
03/05/2015,35.85
04/05/2015,39.54
05/05/2015,37.3
06/05/2015,39.05
07/05/2015,42.63
08/05/2015,42.98
09/05/2015,43.99
10/05/2015,41.51
11/05/2015,36.42
12/05/2015,38.66
13/05/2015,44.31
14/05/2015,42.4
15/05/2015,42.6
16/05/2015,36.74
17/05/2015,36.74
18/05/2015,39.99
19/05/2015,40.57
20/05/2015,40.87
21/05/2015,41.45
22/05/2015,41.52
23/05/2015,41.25
24/05/2015,39.13
25/05/2015,41.73
26/05/2015,41.75
27/05/2015,42.81
28/05/2015,40.96
29/05/2015,42.29
30/05/2015,41.2
31/05/2015,35.48
01/06/2015,38.73
02/06/2015,37.41
03/06/2015,40.7
04/06/2015,44.29
05/06/2015,42.16
06/06/2015,36.98
07/06/2015,39.02
08/06/2015,45.48
09/06/2015,43.55
10/06/2015,40.25
11/06/2015,43.21
12/06/2015,42.06
13/06/2015,41.67
14/06/2015,41.41
15/06/2015,43.28
16/06/2015,42.62
17/06/2015,40.95
18/06/2015,40.95
19/06/2015,40.86
20/06/2015,42.42
21/06/2015,38.51
22/06/2015,39.07
23/06/2015,42.41
24/06/2015,42.12
25/06/2015,42.19
26/06/2015,41.77
27/06/2015,43.65
28/06/2015,39.63
29/06/2015,41.85
30/06/2015,41.69
01/07/2015,40.36
02/07/2015,41.85
03/07/2015,41.45
04/07/2015,40.03
05/07/2015,40.28
06/07/2015,42.45
07/07/2015,42.19
08/07/2015,42.27
09/07/2015,44.4
10/07/2015,43.56
11/07/2015,42.78
12/07/2015,42.31
13/07/2015,44.39
14/07/2015,47.33
15/07/2015,43.63
16/07/2015,44.02
17/07/2015,40.77
18/07/2015,40.58
19/07/2015,42.29
20/07/2015,43.18
21/07/2015,41.58
22/07/2015,43.12
23/07/2015,42.35
24/07/2015,42.97
25/07/2015,37.56
26/07/2015,36.06
27/07/2015,41.06
28/07/2015,41.78
29/07/2015,41.73
30/07/2015,42.5
31/07/2015,42.41
01/08/2015,41.67
02/08/2015,41.65
03/08/2015,40.68
04/08/2015,39.52
05/08/2015,42.26
06/08/2015,42.72
07/08/2015,44.1
08/08/2015,40.41
09/08/2015,40.48
10/08/2015,42.34
11/08/2015,42.07
12/08/2015,42.54
13/08/2015,42.04
14/08/2015,42
15/08/2015,39.69
16/08/2015,41.14
17/08/2015,42.2
18/08/2015,40.25
19/08/2015,40.28
20/08/2015,40.22
21/08/2015,39.39
22/08/2015,39.34
23/08/2015,38.45
24/08/2015,41.66
25/08/2015,39.21
26/08/2015,37.71
27/08/2015,38.6
28/08/2015,39.56
29/08/2015,38.42
30/08/2015,39.22
31/08/2015,39.43
01/09/2015,40.54
02/09/2015,41.51
03/09/2015,39.29
04/09/2015,41.48
05/09/2015,40.42
06/09/2015,39.74
07/09/2015,43.42
08/09/2015,42.19
09/09/2015,42.02
10/09/2015,41.62
11/09/2015,40.12
12/09/2015,35.99
13/09/2015,40.14
14/09/2015,44.73
15/09/2015,43.8
16/09/2015,45.06
17/09/2015,42.63
18/09/2015,41.47
19/09/2015,40.32
20/09/2015,40.77
21/09/2015,42.65
22/09/2015,42.04
23/09/2015,42.6
24/09/2015,40.91
25/09/2015,43.7
26/09/2015,41.26
27/09/2015,41.07
28/09/2015,42.96
29/09/2015,41.16
30/09/2015,40.89
01/10/2015,40.65
02/10/2015,40.44
03/10/2015,39.81
04/10/2015,38.82
05/10/2015,38.9
06/10/2015,40.72
07/10/2015,40.32
08/10/2015,41.85
09/10/2015,41.22
10/10/2015,39.59
11/10/2015,38.26
12/10/2015,41.38
13/10/2015,39.75
14/10/2015,39.95
15/10/2015,40.37
16/10/2015,39.94
17/10/2015,40.46
18/10/2015,41.11
19/10/2015,43.29
20/10/2015,42.36
21/10/2015,40.05
22/10/2015,39.5
23/10/2015,41.25
24/10/2015,38.56
25/10/2015,41.72
26/10/2015,40.8
27/10/2015,40.11
28/10/2015,40.37
29/10/2015,39.2
30/10/2015,37.8
31/10/2015,38.42
01/11/2015,38.5
02/11/2015,40.51
03/11/2015,39.36
04/11/2015,46.86
05/11/2015,37.69
06/11/2015,38.09
07/11/2015,37.01
08/11/2015,34.85
09/11/2015,34.89
10/11/2015,35.57
11/11/2015,36.95
12/11/2015,37.35
13/11/2015,33.89
14/11/2015,35.23
15/11/2015,34.6
16/11/2015,35.42
17/11/2015,36.97
18/11/2015,35.36
19/11/2015,36.53
20/11/2015,38.25
21/11/2015,36.33
22/11/2015,38.02
23/11/2015,46.35
24/11/2015,40.01
25/11/2015,38.12
26/11/2015,40.08
27/11/2015,37.21
28/11/2015,36.39
29/11/2015,34.2
30/11/2015,38.4
01/12/2015,39.09
02/12/2015,39.46
03/12/2015,39.6
04/12/2015,36
05/12/2015,34.51
06/12/2015,34.77
07/12/2015,39.11
08/12/2015,36.04
09/12/2015,37.81
10/12/2015,36.89
11/12/2015,36.79
12/12/2015,38.05
13/12/2015,37.67
14/12/2015,39.14
15/12/2015,37.05
16/12/2015,35.68
17/12/2015,36.45
18/12/2015,33.83
19/12/2015,32.63
20/12/2015,31.08
21/12/2015,32.8
22/12/2015,31.12
23/12/2015,31.89
24/12/2015,29.05
25/12/2015,28.5
26/12/2015,28.01
27/12/2015,32.12
28/12/2015,33.17
29/12/2015,34.31
30/12/2015,30.76
31/12/2015,36.18
01/01/2016,32.63
02/01/2016,33.15
03/01/2016,35.65
04/01/2016,37.68
05/01/2016,36.73
06/01/2016,36.17
07/01/2016,37.12
08/01/2016,38.56
09/01/2016,38.04
10/01/2016,35.46
11/01/2016,38.61
12/01/2016,36.46
13/01/2016,36.92
14/01/2016,35.88
15/01/2016,35.13
16/01/2016,35.23
17/01/2016,35.11
18/01/2016,44.51
19/01/2016,51.65
20/01/2016,44.91
21/01/2016,39.22
22/01/2016,33.9
23/01/2016,34.58
24/01/2016,35.09
25/01/2016,33.13
26/01/2016,31.62
27/01/2016,32.38
28/01/2016,32.15
29/01/2016,30.15
30/01/2016,32.59
31/01/2016,35.37
01/02/2016,32.99
02/02/2016,31.1
03/02/2016,33.72
04/02/2016,32.83
