Date,Price
05/02/2016,31.75
06/02/2016,31.02
07/02/2016,29.53
08/02/2016,31.5
09/02/2016,31.95
10/02/2016,32.2
11/02/2016,35.41
12/02/2016,33
13/02/2016,33.74
14/02/2016,32.06
15/02/2016,34.79
16/02/2016,31.87
17/02/2016,33.91
18/02/2016,33.47
19/02/2016,33
20/02/2016,32.52
21/02/2016,31.54
22/02/2016,34.36
23/02/2016,34.49
24/02/2016,35.94
25/02/2016,43.9
26/02/2016,34.4
27/02/2016,33.28
28/02/2016,34.26
29/02/2016,33.16
01/03/2016,33.53
02/03/2016,33.09
03/03/2016,36.09
04/03/2016,33.62
05/03/2016,32.74
06/03/2016,34.07
07/03/2016,38.99
08/03/2016,35.52
09/03/2016,34.25
10/03/2016,38.51
11/03/2016,36.34
12/03/2016,33.14
13/03/2016,32.66
14/03/2016,34.23
15/03/2016,32.67
16/03/2016,32.56
17/03/2016,34.8
18/03/2016,34.09
19/03/2016,33.58
20/03/2016,32.83
21/03/2016,36.9
22/03/2016,37.6
23/03/2016,35.11
24/03/2016,33.32
25/03/2016,33.92
26/03/2016,31.08
27/03/2016,28.49
28/03/2016,33.7
29/03/2016,35.2
30/03/2016,33.57
31/03/2016,34.59
01/04/2016,31.98
02/04/2016,32.01
03/04/2016,30.52
04/04/2016,35.21
05/04/2016,32.08
06/04/2016,30.13
07/04/2016,31.51
08/04/2016,32.59
09/04/2016,31.81
10/04/2016,29.61
11/04/2016,28.13
12/04/2016,35.2
13/04/2016,35
14/04/2016,35.74
15/04/2016,34.59
16/04/2016,32.01
17/04/2016,32.5
18/04/2016,32.69
19/04/2016,37.04
20/04/2016,34.86
21/04/2016,33.6
22/04/2016,34.94
23/04/2016,33.81
24/04/2016,33.87
25/04/2016,34.05
26/04/2016,33.54
27/04/2016,37.29
28/04/2016,38.21
29/04/2016,35.7
30/04/2016,34.26
01/05/2016,33.2
02/05/2016,31.98
03/05/2016,34.17
04/05/2016,32.96
05/05/2016,32.67
06/05/2016,35.45
07/05/2016,32.66
08/05/2016,32.74
09/05/2016,34.54
10/05/2016,37.99
11/05/2016,43.88
12/05/2016,35.08
13/05/2016,36.3
14/05/2016,33.61
15/05/2016,34.29
16/05/2016,45.58
17/05/2016,35.84
18/05/2016,35.52
19/05/2016,35.75
20/05/2016,31.77
21/05/2016,30.48
22/05/2016,32.98
23/05/2016,33.94
24/05/2016,32.24
25/05/2016,34.28
26/05/2016,32.9
27/05/2016,32.87
28/05/2016,33.75
29/05/2016,32.3
30/05/2016,32.11
31/05/2016,32.51
01/06/2016,34.64
02/06/2016,35.18
03/06/2016,37.22
04/06/2016,34.28
05/06/2016,33.52
06/06/2016,39.1
07/06/2016,38.48
08/06/2016,38.11
09/06/2016,39.38
10/06/2016,41.14
11/06/2016,35.73
12/06/2016,34.76
13/06/2016,37.91
14/06/2016,37.24
15/06/2016,36.92
16/06/2016,39.04
17/06/2016,36.5
18/06/2016,37.44
19/06/2016,35.08
20/06/2016,34.64
21/06/2016,37.06
22/06/2016,39.36
23/06/2016,41.4
24/06/2016,37.24
25/06/2016,36.23
26/06/2016,35.87
27/06/2016,39.08
28/06/2016,40.98
29/06/2016,38.21
30/06/2016,37.13
01/07/2016,36.09
02/07/2016,33.52
03/07/2016,34.08
04/07/2016,42.78
05/07/2016,36.16
06/07/2016,38.44
07/07/2016,36.19
08/07/2016,36.49
09/07/2016,36.87
10/07/2016,34.81
11/07/2016,33.08
12/07/2016,39.72
13/07/2016,37.21
14/07/2016,37.26
15/07/2016,38.12
16/07/2016,36.58
17/07/2016,36.43
18/07/2016,39.76
19/07/2016,37.51
20/07/2016,37.79
21/07/2016,39.61
22/07/2016,39.42
23/07/2016,38.7
24/07/2016,38.5
25/07/2016,39.01
26/07/2016,40.17
27/07/2016,38.72
28/07/2016,39.93
29/07/2016,38.2
30/07/2016,36.61
31/07/2016,35.62
01/08/2016,45.98
02/08/2016,40.12
03/08/2016,36.03
04/08/2016,36.47
05/08/2016,39.1
06/08/2016,36.18
07/08/2016,30.45
08/08/2016,30.45
09/08/2016,36.5
10/08/2016,37.17
11/08/2016,34.82
12/08/2016,35.28
13/08/2016,34.27
14/08/2016,33.92
15/08/2016,36.78
16/08/2016,33.61
17/08/2016,36.23
18/08/2016,37.35
19/08/2016,34.44
20/08/2016,31.62
21/08/2016,32.66
22/08/2016,34.94
23/08/2016,34.57
24/08/2016,40.97
25/08/2016,39.68
26/08/2016,33.57
27/08/2016,34.23
28/08/2016,32.36
29/08/2016,35.35
30/08/2016,34.34
31/08/2016,33.25
01/09/2016,33.4
02/09/2016,30.72
03/09/2016,27.93
04/09/2016,31.01
05/09/2016,37.22
06/09/2016,38.96
07/09/2016,40.07
08/09/2016,31.6
09/09/2016,29.84
10/09/2016,32.35
11/09/2016,29.18
12/09/2016,41.08
13/09/2016,58.39
14/09/2016,51.72
15/09/2016,123.61
16/09/2016,34.44
17/09/2016,33.11
18/09/2016,35.84
19/09/2016,169.65
20/09/2016,67.09
21/09/2016,37.95
22/09/2016,38.04
23/09/2016,37.94
24/09/2016,37.57
25/09/2016,37.02
26/09/2016,43.91
27/09/2016,38.49
28/09/2016,38.65
29/09/2016,36.16
30/09/2016,45.83
01/10/2016,46.81
02/10/2016,42.14
03/10/2016,47.08
04/10/2016,42.39
05/10/2016,36.78
06/10/2016,42.1
07/10/2016,46.48
08/10/2016,46.73
09/10/2016,39.77
10/10/2016,54.83
11/10/2016,46.01
12/10/2016,49.91
13/10/2016,49.59
14/10/2016,51.46
15/10/2016,43.53
16/10/2016,42.75
17/10/2016,46.26
18/10/2016,43.05
19/10/2016,48.46
20/10/2016,54.5
21/10/2016,64.04
22/10/2016,49.19
23/10/2016,42.67
24/10/2016,79.41
25/10/2016,72.93
26/10/2016,51.97
27/10/2016,48.12
28/10/2016,50.4
29/10/2016,47.85
30/10/2016,43.11
31/10/2016,57.11
01/11/2016,53.53
02/11/2016,74.03
03/11/2016,58.95
04/11/2016,59.97
05/11/2016,48.7
06/11/2016,43.08
07/11/2016,102.7
08/11/2016,99.36
09/11/2016,97.72
10/11/2016,61.41
11/11/2016,53.22
12/11/2016,51.78
13/11/2016,48.89
14/11/2016,85.4
15/11/2016,60.92
16/11/2016,47.1
17/11/2016,48.08
18/11/2016,51.8
19/11/2016,50.93
20/11/2016,46.17
21/11/2016,51.65
22/11/2016,51.45
23/11/2016,60.59
24/11/2016,50.04
25/11/2016,48.18
26/11/2016,53.26
27/11/2016,47.46
28/11/2016,61.18
29/11/2016,69.47
30/11/2016,54.42
01/12/2016,59.48
02/12/2016,62.82
03/12/2016,49.56
04/12/2016,45.11
05/12/2016,66.87
06/12/2016,50.82
07/12/2016,44.66
08/12/2016,45.71
09/12/2016,43.55
10/12/2016,44.55
11/12/2016,45.39
12/12/2016,49.63
13/12/2016,48.11
14/12/2016,47.28
15/12/2016,45.65
16/12/2016,48.06
17/12/2016,45.48
18/12/2016,45.84
19/12/2016,51.54
20/12/2016,45.63
21/12/2016,45.23
22/12/2016,47.22
23/12/2016,46
24/12/2016,46
25/12/2016,39.26
26/12/2016,38.54
27/12/2016,50.2
28/12/2016,54.67
29/12/2016,49.75
30/12/2016,49.84
31/12/2016,49.27
01/01/2017,49.6
02/01/2017,50.55
03/01/2017,52.38
04/01/2017,52.65
05/01/2017,52.45
06/01/2017,49.65
07/01/2017,49.61
08/01/2017,48.98
09/01/2017,47.69
10/01/2017,50.42
11/01/2017,50.68
12/01/2017,52.14
13/01/2017,53.71
14/01/2017,52.59
15/01/2017,52.28
16/01/2017,59.52
17/01/2017,66.02
18/01/2017,60.79
19/01/2017,56.74
20/01/2017,52.32
21/01/2017,51.13
22/01/2017,52.69
23/01/2017,56.72
24/01/2017,56.34
25/01/2017,52.86
26/01/2017,52.16
27/01/2017,52.16
28/01/2017,50.14
29/01/2017,49.78
30/01/2017,51.12
31/01/2017,52.63
01/02/2017,51.87
02/02/2017,52.3
03/02/2017,51.81
04/02/2017,55.44
05/02/2017,57.66
06/02/2017,55.32
07/02/2017,55.31
08/02/2017,54.77
09/02/2017,51.41
10/02/2017,53.44
11/02/2017,48.89
12/02/2017,46.82
13/02/2017,48.56
14/02/2017,51.14
15/02/2017,48.77
16/02/2017,47.03
17/02/2017,49.27
18/02/2017,45.4
19/02/2017,44.01
20/02/2017,44.27
21/02/2017,46.07
22/02/2017,43.55
23/02/2017,43.57
24/02/2017,47.06
25/02/2017,45.54
26/02/2017,47.36
27/02/2017,46.87
28/02/2017,43.7
01/03/2017,47.99
02/03/2017,44.02
03/03/2017,44.78
04/03/2017,41.51
05/03/2017,41.98
06/03/2017,45.79
07/03/2017,43.72
08/03/2017,43.97
09/03/2017,45.28
10/03/2017,42.41
11/03/2017,43.38
12/03/2017,42.35
13/03/2017,41.39
14/03/2017,38.84
15/03/2017,42.13
16/03/2017,40.52
17/03/2017,40.89
18/03/2017,40.24
19/03/2017,36.77
20/03/2017,41.02
21/03/2017,41.92
22/03/2017,40.35
23/03/2017,41.39
24/03/2017,40.54
25/03/2017,41.17
26/03/2017,40.06
27/03/2017,43.46
28/03/2017,42.15
29/03/2017,39.44
30/03/2017,39.95
31/03/2017,40.08
01/04/2017,41.62
02/04/2017,40.11
03/04/2017,38.87
04/04/2017,41.84
05/04/2017,43.62
06/04/2017,47.35
07/04/2017,43.48
08/04/2017,41.47
09/04/2017,38.57
10/04/2017,41.09
11/04/2017,39.23
12/04/2017,39.84
13/04/2017,39.51
14/04/2017,39.66
15/04/2017,39.52
16/04/2017,42.41
17/04/2017,38.79
18/04/2017,39.97
19/04/2017,39.6
20/04/2017,42.06
21/04/2017,40.31
22/04/2017,39.4
23/04/2017,39.06
24/04/2017,40.81
25/04/2017,39.77
26/04/2017,43.63
27/04/2017,42.32
28/04/2017,47.45
29/04/2017,40.37
30/04/2017,40.37
01/05/2017,41.15
02/05/2017,44.2
03/05/2017,42.38
04/05/2017,41.03
05/05/2017,40.85
06/05/2017,41.87
07/05/2017,39.99
08/05/2017,41.12
09/05/2017,45.58
10/05/2017,44.47
11/05/2017,41.9
12/05/2017,40.62
13/05/2017,36.86
14/05/2017,38.76
15/05/2017,40.48
16/05/2017,40.6
17/05/2017,51.38
18/05/2017,45.84
19/05/2017,43.65
20/05/2017,39.11
21/05/2017,39.91
22/05/2017,39.03
23/05/2017,39.96
24/05/2017,39.19
25/05/2017,39.47
26/05/2017,37.72
27/05/2017,39.02
28/05/2017,38.96
29/05/2017,38.95
30/05/2017,39.69
31/05/2017,40.57
01/06/2017,38.44
02/06/2017,38.92
03/06/2017,37.92
04/06/2017,35
05/06/2017,37.77
06/06/2017,37.89
07/06/2017,31.14
08/06/2017,39.38
09/06/2017,37.77
10/06/2017,38.34
11/06/2017,32.18
12/06/2017,34.73
13/06/2017,37.33
14/06/2017,36.12
15/06/2017,34.27
16/06/2017,29.8
17/06/2017,32.49
18/06/2017,35.27
19/06/2017,40.58
20/06/2017,38.98
21/06/2017,40.96
22/06/2017,41.69
23/06/2017,37.06
24/06/2017,37.01
25/06/2017,37.56
26/06/2017,56.23
27/06/2017,40.47
28/06/2017,39.18
29/06/2017,40.72
30/06/2017,41.24
01/07/2017,42.41
02/07/2017,37.19
03/07/2017,40.9
04/07/2017,50.39
05/07/2017,49.66
06/07/2017,46.87
07/07/2017,40.81
08/07/2017,38.22
09/07/2017,37.36
10/07/2017,47.98
11/07/2017,59.13
12/07/2017,41.03
13/07/2017,38.95
14/07/2017,38.77
15/07/2017,36.08
16/07/2017,35.36
17/07/2017,39.86
18/07/2017,36.6
19/07/2017,37.74
20/07/2017,37.86
21/07/2017,39.14
22/07/2017,39.46
23/07/2017,40.44
24/07/2017,39.71
25/07/2017,43.26
26/07/2017,38.54
27/07/2017,38.77
28/07/2017,38.18
29/07/2017,36.81
30/07/2017,38.7
31/07/2017,39.28
01/08/2017,41.61
02/08/2017,39.55
03/08/2017,39.7
04/08/2017,38.65
05/08/2017,40.06
06/08/2017,38.86
07/08/2017,41.66
08/08/2017,43.05
09/08/2017,39.28
10/08/2017,43.44
11/08/2017,42.54
12/08/2017,41.45
13/08/2017,44.91
14/08/2017,42.59
15/08/2017,42.75
16/08/2017,40.77
17/08/2017,42.02
18/08/2017,42.21
19/08/2017,32.15
20/08/2017,42.22
21/08/2017,46.62
22/08/2017,46.79
23/08/2017,41.86
24/08/2017,44.1
25/08/2017,44.5
26/08/2017,44.48
27/08/2017,43.3
28/08/2017,43.88
29/08/2017,47.03
30/08/2017,46.6
31/08/2017,46.76
01/09/2017,45.02
02/09/2017,44.87
03/09/2017,43.73
04/09/2017,43.35
05/09/2017,43.94
06/09/2017,44.11
07/09/2017,44.3
08/09/2017,42.08
09/09/2017,45.85
10/09/2017,44.19
11/09/2017,40.55
12/09/2017,45.79
13/09/2017,45.41
14/09/2017,47.61
15/09/2017,47.49
16/09/2017,48.31
17/09/2017,47.09
18/09/2017,54.15
19/09/2017,55.46
20/09/2017,47.12
21/09/2017,48.48
22/09/2017,46.51
23/09/2017,43.76
24/09/2017,42.73
25/09/2017,45.78
26/09/2017,46.5
27/09/2017,46.49
28/09/2017,49.04
29/09/2017,44.15
30/09/2017,45.64
01/10/2017,44.66
02/10/2017,38.04
03/10/2017,42.08
04/10/2017,45.22
05/10/2017,45.93
06/10/2017,46.62
07/10/2017,44.21
08/10/2017,47.2
09/10/2017,50.25
10/10/2017,47.54
11/10/2017,47.05
12/10/2017,46.56
13/10/2017,43.45
14/10/2017,44.75
15/10/2017,42.17
16/10/2017,46.23
17/10/2017,47.32
18/10/2017,50.75
19/10/2017,47.47
20/10/2017,45.76
21/10/2017,43.95
22/10/2017,42.47
23/10/2017,46.49
24/10/2017,46.2
25/10/2017,46.52
26/10/2017,49.68
27/10/2017,47.03
28/10/2017,45.47
29/10/2017,41.45
30/10/2017,47.95
31/10/2017,46.47
01/11/2017,44.91
02/11/2017,47.96
03/11/2017,49.32
04/11/2017,46.49
05/11/2017,44.42
06/11/2017,47.7
07/11/2017,49.85
08/11/2017,50.09
09/11/2017,49.85
10/11/2017,50.58
11/11/2017,51.19
12/11/2017,48.15
13/11/2017,51.87
14/11/2017,53.52
15/11/2017,52.98
16/11/2017,49.74
17/11/2017,51.08
18/11/2017,49.32
19/11/2017,51.32
20/11/2017,50.79
21/11/2017,49.59
22/11/2017,50.48
23/11/2017,49.34
24/11/2017,52.73
25/11/2017,50.56
26/11/2017,50.72
27/11/2017,51.65
28/11/2017,53.4
29/11/2017,53.85
30/11/2017,53.77
01/12/2017,54.4
02/12/2017,54.21
03/12/2017,52.57
04/12/2017,55.4
05/12/2017,53.52
06/12/2017,52.76
07/12/2017,53.49
08/12/2017,54.51
09/12/2017,55.22
10/12/2017,53.21
11/12/2017,57
12/12/2017,67.64
13/12/2017,63.34
14/12/2017,58.82
15/12/2017,54.99
16/12/2017,57.06
17/12/2017,55.33
18/12/2017,58.39
19/12/2017,56.9
20/12/2017,57.7
21/12/2017,55.93
22/12/2017,53.59
23/12/2017,51.46
24/12/2017,49.5
25/12/2017,52.82
26/12/2017,50.01
27/12/2017,53.33
28/12/2017,56.23
29/12/2017,52.88
30/12/2017,51.75
31/12/2017,44.67
01/01/2018,46.06
02/01/2018,51.67
03/01/2018,49.85
04/01/2018,53.08
05/01/2018,56.81
06/01/2018,50.35
07/01/2018,51.24
08/01/2018,51.02
09/01/2018,52.61
10/01/2018,56.96
11/01/2018,56.27
12/01/2018,51.62
13/01/2018,51.26
14/01/2018,49.84
15/01/2018,49.5
16/01/2018,49.79
17/01/2018,49.13
18/01/2018,50.14
19/01/2018,47.03
20/01/2018,52.68
21/01/2018,48.46
22/01/2018,48.74
23/01/2018,46.87
24/01/2018,47.23
25/01/2018,48.96
26/01/2018,51.3
27/01/2018,46.41
28/01/2018,45.71
29/01/2018,40.47
30/01/2018,46.45
31/01/2018,46.42
01/02/2018,46.76
02/02/2018,48.61
03/02/2018,49.83
04/02/2018,47.52
05/02/2018,50.33
06/02/2018,49.5
07/02/2018,48.71
08/02/2018,50.3
09/02/2018,48.32
10/02/2018,47.75
11/02/2018,46.93
12/02/2018,49.67
13/02/2018,47.77
14/02/2018,49.31
15/02/2018,47.9
16/02/2018,48.66
17/02/2018,49.41
18/02/2018,49.13
19/02/2018,50.95
20/02/2018,50.6
21/02/2018,52.88
22/02/2018,54.37
23/02/2018,54.47
24/02/2018,55
25/02/2018,53.97
26/02/2018,59.29
27/02/2018,60.88
28/02/2018,63.3
01/03/2018,81.93
02/03/2018,92.57
03/03/2018,75.87
04/03/2018,66.28
05/03/2018,62.69
06/03/2018,52.85
07/03/2018,52.76
08/03/2018,51.73
09/03/2018,52.85
10/03/2018,50.7
11/03/2018,53.61
12/03/2018,52.8
13/03/2018,76.49
14/03/2018,55.54
15/03/2018,55.13
16/03/2018,54.77
17/03/2018,55.88
18/03/2018,54.45
19/03/2018,55.24
20/03/2018,53.29
21/03/2018,51.36
22/03/2018,53.08
23/03/2018,52.06
24/03/2018,54.46
25/03/2018,50.39
26/03/2018,51.88
27/03/2018,47.16
28/03/2018,51.89
29/03/2018,51.11
30/03/2018,49.51
31/03/2018,47.35
01/04/2018,50.2
02/04/2018,48.46
03/04/2018,50.74
04/04/2018,48.61
05/04/2018,49.39
06/04/2018,47.05
07/04/2018,50.63
08/04/2018,50.03
09/04/2018,54.11
10/04/2018,50
11/04/2018,50.99
12/04/2018,53.57
13/04/2018,57.96
14/04/2018,52.9
15/04/2018,50.07
16/04/2018,51.41
17/04/2018,47.58
18/04/2018,49.79
19/04/2018,50.55
20/04/2018,50.38
21/04/2018,49.95
22/04/2018,48.06
23/04/2018,47.13
24/04/2018,51.25
25/04/2018,49.38
26/04/2018,50.17
27/04/2018,56.56
28/04/2018,50.7
29/04/2018,51.36
30/04/2018,52.09
01/05/2018,50.43
02/05/2018,52.03
03/05/2018,53.45
04/05/2018,51.96
05/05/2018,49.77
06/05/2018,49.73
07/05/2018,50.44
08/05/2018,50.77
09/05/2018,50.5
10/05/2018,53.11
11/05/2018,51.85
12/05/2018,51.57
13/05/2018,50.88
14/05/2018,52.01
15/05/2018,52.21
16/05/2018,55.83
17/05/2018,52.78
18/05/2018,54.64
19/05/2018,54.57
20/05/2018,53.72
21/05/2018,54.25
22/05/2018,54.46
23/05/2018,54.81
24/05/2018,56.07
25/05/2018,57.55
26/05/2018,55.11
27/05/2018,47.05
28/05/2018,60.17
29/05/2018,54.04
30/05/2018,58.37
31/05/2018,57.88
01/06/2018,58.48
02/06/2018,56.09
03/06/2018,54.48
04/06/2018,57.24
05/06/2018,54.62
06/06/2018,57.85
07/06/2018,54.9
08/06/2018,55.83
09/06/2018,55.36
10/06/2018,54.39
11/06/2018,53.55
12/06/2018,53.33
13/06/2018,52.24
14/06/2018,47.12
15/06/2018,56.17
16/06/2018,54.37
17/06/2018,51.89
18/06/2018,51.18
19/06/2018,56.21
20/06/2018,51.87
21/06/2018,52.27
22/06/2018,52.51
23/06/2018,51.09
24/06/2018,52.44
25/06/2018,55.12
26/06/2018,55
27/06/2018,53.32
28/06/2018,54.54
29/06/2018,53.88
30/06/2018,51
01/07/2018,52.84
02/07/2018,53.3
03/07/2018,56.42
04/07/2018,59.26
05/07/2018,55.92
06/07/2018,54.88
07/07/2018,55.87
08/07/2018,55.64
09/07/2018,58.39
10/07/2018,55.39
11/07/2018,57.33
12/07/2018,57.8
13/07/2018,57.23
14/07/2018,55.74
15/07/2018,55.77
16/07/2018,60.42
17/07/2018,59.17
18/07/2018,59.4
19/07/2018,58.76
20/07/2018,58.54
21/07/2018,57.74
22/07/2018,56.33
23/07/2018,57.62
24/07/2018,58.69
25/07/2018,58.58
26/07/2018,59.76
27/07/2018,58.98
28/07/2018,52.95
29/07/2018,50.44
30/07/2018,57.36
31/07/2018,56.6
01/08/2018,58.05
02/08/2018,58.12
03/08/2018,59.03
04/08/2018,56.12
05/08/2018,56.82
06/08/2018,58.2
07/08/2018,58.32
08/08/2018,57.78
09/08/2018,58.61
10/08/2018,57.75
11/08/2018,58.69
12/08/2018,59.57
13/08/2018,60.68
14/08/2018,61.03
15/08/2018,58.27
16/08/2018,58.79
17/08/2018,58.39
18/08/2018,57.56
19/08/2018,60.17
20/08/2018,70.67
21/08/2018,64.07
22/08/2018,63.33
23/08/2018,62.92
24/08/2018,61.54
25/08/2018,62.23
26/08/2018,61.05
27/08/2018,55.02
28/08/2018,65.87
29/08/2018,65.74
30/08/2018,68.22
31/08/2018,65.57
01/09/2018,64.59
02/09/2018,61.5
03/09/2018,65.7
04/09/2018,66.75
05/09/2018,67.61
06/09/2018,67.03
07/09/2018,68.1
08/09/2018,69.2
09/09/2018,66.12
10/09/2018,67.69
11/09/2018,64.61
12/09/2018,70.96
13/09/2018,68.93
14/09/2018,67.91
15/09/2018,65.03
16/09/2018,56.57
17/09/2018,63.43
18/09/2018,62.55
19/09/2018,60.83
20/09/2018,63.42
21/09/2018,64.97
22/09/2018,65.64
23/09/2018,71.69
24/09/2018,72.85
25/09/2018,70.75
26/09/2018,66.2
27/09/2018,69.51
28/09/2018,68.01
29/09/2018,67.85
30/09/2018,68.19
01/10/2018,67.61
02/10/2018,60.36
03/10/2018,68.7
04/10/2018,66.45
05/10/2018,66.25
06/10/2018,66.62
07/10/2018,65.73
08/10/2018,63.08
09/10/2018,66.39
10/10/2018,66.26
11/10/2018,63.65
12/10/2018,59.51
13/10/2018,60.3
14/10/2018,67.14
15/10/2018,67.44
16/10/2018,66.51
17/10/2018,66.99
18/10/2018,65.08
19/10/2018,63.86
20/10/2018,63.87
21/10/2018,63.54
22/10/2018,63.16
23/10/2018,58.69
24/10/2018,60.9
25/10/2018,64.05
26/10/2018,62.23
27/10/2018,62.01
28/10/2018,61.61
29/10/2018,65.38
30/10/2018,64.85
31/10/2018,65.43
01/11/2018,63.26
02/11/2018,60.85
03/11/2018,55.16
04/11/2018,56.17
05/11/2018,60.75
06/11/2018,57.17
07/11/2018,59.33
08/11/2018,58.16
09/11/2018,59.04
10/11/2018,60.39
11/11/2018,59.51
12/11/2018,57.93
13/11/2018,60.39
14/11/2018,59.54
15/11/2018,62.94
16/11/2018,64.35
17/11/2018,62.67
18/11/2018,61.99
19/11/2018,63.59
20/11/2018,60.19
21/11/2018,64.58
22/11/2018,78
23/11/2018,71.84
24/11/2018,63.65
25/11/2018,62.67
26/11/2018,78.24
27/11/2018,62.33
28/11/2018,58.97
29/11/2018,58.01
30/11/2018,56.58
01/12/2018,60.44
02/12/2018,60.03
03/12/2018,62.13
04/12/2018,70.5
05/12/2018,62.15
06/12/2018,60.55
07/12/2018,55.8
08/12/2018,50.6
09/12/2018,55.28
10/12/2018,64.23
11/12/2018,61.41
12/12/2018,62.49
13/12/2018,62.17
14/12/2018,65.5
15/12/2018,62.04
16/12/2018,62.75
17/12/2018,66.1
18/12/2018,61.68
19/12/2018,63.67
20/12/2018,64
21/12/2018,65.31
22/12/2018,64.24
23/12/2018,68.17
24/12/2018,67.03
25/12/2018,65.55
26/12/2018,63.76
27/12/2018,68.93
28/12/2018,65.53
29/12/2018,61.78
30/12/2018,60.65
31/12/2018,57.14
01/01/2019,56.5
02/01/2019,61.34
03/01/2019,69.23
04/01/2019,66.38
05/01/2019,62.38
06/01/2019,63.9
07/01/2019,58.99
08/01/2019,58.85
09/01/2019,59.54
10/01/2019,63.84
11/01/2019,59.13
12/01/2019,56.47
13/01/2019,52.2
14/01/2019,60.5
15/01/2019,57.89
16/01/2019,58.71
17/01/2019,60.48
18/01/2019,61.11
19/01/2019,64.86
20/01/2019,61.22
21/01/2019,60.98
22/01/2019,62.77
23/01/2019,68.13
24/01/2019,75.28
25/01/2019,59.04
26/01/2019,54.03
27/01/2019,47.9
28/01/2019,59.03
29/01/2019,59.16
30/01/2019,67.83
31/01/2019,58.5
01/02/2019,57.5
02/02/2019,54.04
03/02/2019,53.26
04/02/2019,52.95
05/02/2019,52.76
06/02/2019,52.63
07/02/2019,51.58
08/02/2019,51.73
09/02/2019,47.52
10/02/2019,55.18
11/02/2019,57.14
12/02/2019,49.54
13/02/2019,49.43
14/02/2019,49.08
15/02/2019,48.58
16/02/2019,49.08
17/02/2019,46.87
18/02/2019,48.04
19/02/2019,49.74
20/02/2019,47.24
21/02/2019,49.46
22/02/2019,48.33
23/02/2019,46
24/02/2019,46.42
25/02/2019,45.97
26/02/2019,48.8
27/02/2019,47.53
28/02/2019,48.61
01/03/2019,49.19
02/03/2019,47.54
03/03/2019,45.22
04/03/2019,47.24
05/03/2019,48.49
06/03/2019,47.36
07/03/2019,46.25
08/03/2019,46.85
09/03/2019,40.96
10/03/2019,46.84
11/03/2019,44.26
